Title,Author,Genre,Price,ISBN
Cloud Computing Essentials,Eve Martinez,Data Science,95.58,2212443414
Cloud Computing Essentials,Eve Martinez,Data Science,95.58,2212443414
Cloud Computing Essentials,Eve Martinez,Data Science,95.58,2212443414
Neural Networks Unleashed,Eve Martinez,Cloud Computing,18.13,6035130519
Neural Networks Unleashed,Eve Martinez,Cloud Computing,18.13,6035130519
Neural Networks Unleashed,Eve Martinez,Cloud Computing,18.13,6035130519
Neural Networks Unleashed,John Doe,Artificial Intelligence,18.48,1216691551
Neural Networks Unleashed,Frank Yang,Technology,16.05,2877766470
Cloud Computing Essentials,Henry Patel,Artificial Intelligence,65.64,8507484423
Deep Learning Simplified,Grace Liu,Programming,13.54,3378280371
Deep Learning Simplified,Grace Liu,Programming,13.54,3378280371
Introduction to NLP,David Kim,Cloud Computing,18.87,1983477078
Introduction to NLP,David Kim,Cloud Computing,18.87,1983477078
The Book of Algorithms,Frank Yang,Data Science,30.77,5596751337
The Art of Code,David Kim,Programming,59.54,9904468905
Data Science with R,Henry Patel,Artificial Intelligence,73.42,7475390357
AI for Beginners,Henry Patel,Data Science,37.15,8169953350
Mastering Python,David Kim,Programming,22.09,3396925502
Docker in Action,David Kim,Technology,51.4,7547859233
Deep Learning Simplified,Frank Yang,Artificial Intelligence,30.33,5381658791
The Art of Code,Grace Liu,Data Science,13.18,7522330854
Cloud Computing Essentials,Henry Patel,DevOps,36.47,5658274493
Deep Learning Simplified,Bob Smith,Technology,57.89,3613732998
AI for Beginners,Henry Patel,Programming,49.49,5920031533
The Book of Algorithms,Alice Johnson,Artificial Intelligence,35.4,6895710536
The Book of Algorithms,Henry Patel,Data Science,58.77,9878308594
Docker in Action,Grace Liu,Cloud Computing,36.34,9512720310
Deep Learning Simplified,David Kim,Artificial Intelligence,68.66,1427538386
AI for Beginners,John Doe,DevOps,16.54,7470375533
AI for Beginners,John Doe,DevOps,16.54,7470375533
AI for Beginners,John Doe,DevOps,16.54,7470375533
Neural Networks Unleashed,John Doe,Technology,74.52,9535999900
Deep Learning Simplified,Grace Liu,Technology,62.24,4546769711
Deep Learning Simplified,Bob Smith,Technology,31.02,2666448880
Mastering Python,Henry Patel,Technology,75.83,9217628476
Cloud Computing Essentials,Carol Lee,Programming,98.65,4912704885
Cloud Computing Essentials,David Kim,Data Science,11.18,2961535354
The Art of Code,Eve Martinez,Technology,73.16,3233057705
The Book of Algorithms,Frank Yang,Programming,63.29,8517049840
The Book of Algorithms,Bob Smith,Data Science,78.51,1472535683
Docker in Action,Irene Chen,Artificial Intelligence,33.53,2470982488
Introduction to NLP,Alice Johnson,Cloud Computing,71.6,5260803565
Data Science with R,Bob Smith,Cloud Computing,92.76,5664000848
Data Science with R,Henry Patel,Technology,38.53,4429373083
Mastering Python,Alice Johnson,Data Science,41.65,1503686702
AI for Beginners,David Kim,Cloud Computing,37.57,5348568378
The Book of Algorithms,Frank Yang,DevOps,75.21,9177287993
The Art of Code,Alice Johnson,Artificial Intelligence,16.11,1489319128
Data Science with R,Frank Yang,Data Science,46.04,5449761598
Introduction to NLP,John Doe,Programming,43.83,2866515652
The Book of Algorithms,Carol Lee,Programming,36.93,6773559027
The Book of Algorithms,Carol Lee,Programming,36.93,6773559027
The Book of Algorithms,Carol Lee,Programming,36.93,6773559027
Mastering Python,John Doe,Cloud Computing,94.11,7102132451
Data Science with R,Frank Yang,Cloud Computing,59.87,1141251917
Mastering Python,Alice Johnson,DevOps,94.2,4535539410
AI for Beginners,John Doe,DevOps,41.48,7548941928
Data Science with R,Carol Lee,Data Science,16.72,8814242073
The Book of Algorithms,Alice Johnson,DevOps,65.96,2747547353
Neural Networks Unleashed,John Doe,Technology,21.29,7117473763
Cloud Computing Essentials,David Kim,Artificial Intelligence,26.59,4297783212
AI for Beginners,Bob Smith,Data Science,58.97,4903684299
Neural Networks Unleashed,David Kim,Data Science,45.59,5083740213
Introduction to NLP,Bob Smith,DevOps,34.88,3303170934
Introduction to NLP,Bob Smith,DevOps,34.88,3303170934
Introduction to NLP,Bob Smith,DevOps,34.88,3303170934
Cloud Computing Essentials,Grace Liu,DevOps,23.72,4822850791
Cloud Computing Essentials,Bob Smith,Cloud Computing,91.45,7670105885
The Art of Code,Frank Yang,Technology,12.78,4251759804
The Art of Code,John Doe,Technology,62.95,1235588515
Introduction to NLP,Alice Johnson,Cloud Computing,65.82,7541791854
The Book of Algorithms,Carol Lee,DevOps,67.59,1971280702
Deep Learning Simplified,Eve Martinez,Cloud Computing,20.1,7240103067
The Book of Algorithms,Alice Johnson,Technology,63.05,9066649445
Neural Networks Unleashed,David Kim,Programming,62.18,4306605793
The Art of Code,Grace Liu,Programming,32.64,4961492789
AI for Beginners,Grace Liu,DevOps,82.81,5155836793
The Book of Algorithms,Henry Patel,Data Science,29.53,9290034045
Docker in Action,Eve Martinez,DevOps,50.55,4418890726
Neural Networks Unleashed,Irene Chen,Data Science,77.3,9659044263
Neural Networks Unleashed,Irene Chen,Data Science,77.3,9659044263
Neural Networks Unleashed,Irene Chen,Data Science,77.3,9659044263
The Art of Code,Bob Smith,Cloud Computing,28.35,3318945494
Mastering Python,Frank Yang,Technology,54.61,8667357115
Neural Networks Unleashed,Irene Chen,Programming,53.61,4006572402
The Art of Code,Carol Lee,Technology,80.23,4924921222
The Art of Code,Alice Johnson,Technology,15.23,3849298192
Docker in Action,David Kim,Data Science,56.81,9778578450
Cloud Computing Essentials,Alice Johnson,Technology,90.16,4838796167
Deep Learning Simplified,John Doe,Technology,55.87,7783468565
Neural Networks Unleashed,David Kim,Technology,79.32,3463998582
Mastering Python,Bob Smith,Programming,92.7,5654254477
Neural Networks Unleashed,Frank Yang,Technology,49.45,2914276921
Docker in Action,Bob Smith,DevOps,45.4,6888387559
Docker in Action,John Doe,Programming,69.83,7160608405
Neural Networks Unleashed,Henry Patel,DevOps,92.39,6589514287
Docker in Action,Alice Johnson,Programming,35.03,4083969435
Introduction to NLP,Bob Smith,Programming,37.15,5172468939
AI for Beginners,Carol Lee,Data Science,43.91,8018076134
Mastering Python,John Doe,DevOps,69.34,5313491832
AI for Beginners,Carol Lee,Cloud Computing,81.74,3367796326
The Book of Algorithms,Carol Lee,Cloud Computing,50.8,1524724772
Neural Networks Unleashed,Bob Smith,Artificial Intelligence,61.61,7704898558
Cloud Computing Essentials,Bob Smith,Programming,39.02,7177351757
Cloud Computing Essentials,Bob Smith,Programming,39.02,7177351757
